Nonlinearity,Normalized A
0.01,126.269
0.02,63.1343
0.03,42.0894
0.04,31.5668
0.05,25.2533
0.06,21.0442
0.07,18.0377
0.08,15.7828
0.09,14.0289
0.1,12.6258
0.11,11.4778
0.12,10.5211
0.13,9.7116
0.14,9.0177
0.15,8.4163
0.16,7.8901
0.17,7.4257
0.18,7.013
0.19,6.6437
0.2,6.3113
0.21,6.0105
0.22,5.7371
0.23,5.4874
0.24,5.2586
0.25,5.048
0.26,4.8536
0.27,4.6737
0.28,4.5065
0.29,4.3509
0.3,4.2057
0.31,4.0698
0.32,3.9424
0.33,3.8227
0.34,3.7101
0.35,3.6038
0.36,3.5035
0.37,3.4086
0.38,3.3187
0.39,3.2334
0.4,3.1523
0.41,3.0752
0.42,3.0018
0.43,2.9318
0.44,2.8649
0.45,2.801
0.46,2.7399
0.47,2.6814
0.48,2.6253
0.49,2.5715
0.5,2.5199
0.51,2.4702
0.52,2.4225
0.53,2.3766
0.54,2.3324
0.55,2.2897
0.56,2.2486
0.57,2.209
0.58,2.1707
0.59,2.1337
0.6,2.0979
0.61,2.0633
0.62,2.0298
0.63,1.9973
0.64,1.9659
0.65,1.9354
0.66,1.9059
0.67,1.8772
0.68,1.8494
0.69,1.8224
0.7,1.7961
0.71,1.7706
0.72,1.7458
0.73,1.7217
0.74,1.6982
0.75,1.6753
0.76,1.6531
0.77,1.6314
0.78,1.6102
0.79,1.5896
0.8,1.5695
0.81,1.5499
0.82,1.5308
0.83,1.5122
0.84,1.4939
0.85,1.4761
0.86,1.4588
0.87,1.4418
0.88,1.4252
0.89,1.4089
0.9,1.3931
0.91,1.3775
0.92,1.3623
0.93,1.3475
0.94,1.3329
0.95,1.3187
0.96,1.3047
0.97,1.291
0.98,1.2776
0.99,1.2645
1,1.2517
1.01,1.239
1.02,1.2267
1.03,1.2145
1.04,1.2026
1.05,1.191
1.06,1.1795
1.07,1.1683
1.08,1.1572
1.09,1.1464
1.1,1.1357
1.11,1.1253
1.12,1.115
1.13,1.1049
1.14,1.095
1.15,1.0853
1.16,1.0757
1.17,1.0663
1.18,1.057
1.19,1.0479
1.2,1.039
1.21,1.0302
1.22,1.0215
1.23,1.013
1.24,1.0046
1.25,0.9963
1.26,0.9882
1.27,0.9802
1.28,0.9723
1.29,0.9646
1.3,0.9569
1.31,0.9494
1.32,0.942
1.33,0.9347
1.34,0.9275
1.35,0.9204
1.36,0.9134
1.37,0.9065
1.38,0.8997
1.39,0.893
1.4,0.8864
1.41,0.8799
1.42,0.8735
1.43,0.8672
1.44,0.8609
1.45,0.8548
1.46,0.8487
1.47,0.8427
1.48,0.8368
1.49,0.8309
1.5,0.8252
1.51,0.8195
1.52,0.8139
1.53,0.8083
1.54,0.8028
1.55,0.7974
1.56,0.7921
1.57,0.7868
1.58,0.7816
1.59,0.7765
1.6,0.7714
1.61,0.7664
1.62,0.7615
1.63,0.7566
1.64,0.7517
1.65,0.7469
1.66,0.7422
1.67,0.7376
1.68,0.7329
1.69,0.7284
1.7,0.7239
1.71,0.7194
1.72,0.715
1.73,0.7106
1.74,0.7063
1.75,0.7021
1.76,0.6979
1.77,0.6937
1.78,0.6896
1.79,0.6855
1.8,0.6815
1.81,0.6775
1.82,0.6735
1.83,0.6696
1.84,0.6658
1.85,0.6619
1.86,0.6582
1.87,0.6544
1.88,0.6507
1.89,0.647
1.9,0.6434
1.91,0.6398
1.92,0.6363
1.93,0.6327
1.94,0.6292
1.95,0.6258
1.96,0.6224
1.97,0.619
1.98,0.6156
1.99,0.6123
2,0.609
2.01,0.6058
2.02,0.6026
2.03,0.5994
2.04,0.5962
2.05,0.5931
2.06,0.59
2.07,0.5869
2.08,0.5838
2.09,0.5808
2.1,0.5778
2.11,0.5749
2.12,0.5719
2.13,0.569
2.14,0.5661
2.15,0.5633
2.16,0.5604
2.17,0.5576
2.18,0.5548
2.19,0.5521
2.2,0.5493
2.21,0.5466
2.22,0.5439
2.23,0.5413
2.24,0.5386
2.25,0.536
2.26,0.5334
2.27,0.5308
2.28,0.5283
2.29,0.5257
2.3,0.5232
2.31,0.5207
2.32,0.5183
2.33,0.5158
2.34,0.5134
2.35,0.511
2.36,0.5086
2.37,0.5062
2.38,0.5038
2.39,0.5015
2.4,0.4992
2.41,0.4969
2.42,0.4946
2.43,0.4923
2.44,0.4901
2.45,0.4879
2.46,0.4856
2.47,0.4835
2.48,0.4813
2.49,0.4791
2.5,0.477
2.51,0.4748
2.52,0.4727
2.53,0.4706
2.54,0.4685
2.55,0.4665
2.56,0.4644
2.57,0.4624
2.58,0.4604
2.59,0.4584
2.6,0.4564
2.61,0.4544
2.62,0.4524
2.63,0.4505
2.64,0.4485
2.65,0.4466
2.66,0.4447
2.67,0.4428
2.68,0.4409
2.69,0.439
2.7,0.4372
2.71,0.4353
2.72,0.4335
2.73,0.4317
2.74,0.4299
2.75,0.4281
2.76,0.4263
2.77,0.4245
2.78,0.4228
2.79,0.421
2.8,0.4193
2.81,0.4176
2.82,0.4159
2.83,0.4142
2.84,0.4125
2.85,0.4108
2.86,0.4091
2.87,0.4075
2.88,0.4058
2.89,0.4042
2.9,0.4025
2.91,0.4009
2.92,0.3993
2.93,0.3977
2.94,0.3961
2.95,0.3946
2.96,0.393
2.97,0.3914
2.98,0.3899
2.99,0.3884
3,0.3868
3.01,0.3853
3.02,0.3838
3.03,0.3823
3.04,0.3808
3.05,0.3793
3.06,0.3779
3.07,0.3764
3.08,0.3749
3.09,0.3735
3.1,0.372
3.11,0.3706
3.12,0.3692
3.13,0.3678
3.14,0.3664
3.15,0.365
3.16,0.3636
3.17,0.3622
3.18,0.3608
3.19,0.3594
3.2,0.3581
3.21,0.3567
3.22,0.3554
3.23,0.3541
3.24,0.3527
3.25,0.3514
3.26,0.3501
3.27,0.3488
3.28,0.3475
3.29,0.3462
3.3,0.3449
3.31,0.3436
3.32,0.3424
3.33,0.3411
3.34,0.3398
3.35,0.3386
3.36,0.3373
3.37,0.3361
3.38,0.3349
3.39,0.3336
3.4,0.3324
3.41,0.3312
3.42,0.33
3.43,0.3288
3.44,0.3276
3.45,0.3264
3.46,0.3252
3.47,0.324
3.48,0.3229
3.49,0.3217
3.5,0.3206
3.51,0.3194
3.52,0.3183
3.53,0.3171
3.54,0.316
3.55,0.3148
3.56,0.3137
3.57,0.3126
3.58,0.3115
3.59,0.3104
3.6,0.3093
3.61,0.3082
3.62,0.3071
3.63,0.306
3.64,0.3049
3.65,0.3038
3.66,0.3028
3.67,0.3017
3.68,0.3006
3.69,0.2996
3.7,0.2985
3.71,0.2975
3.72,0.2964
3.73,0.2954
3.74,0.2944
3.75,0.2933
3.76,0.2923
3.77,0.2913
3.78,0.2903
3.79,0.2893
3.8,0.2883
3.81,0.2873
3.82,0.2863
3.83,0.2853
3.84,0.2843
3.85,0.2833
3.86,0.2823
3.87,0.2814
3.88,0.2804
3.89,0.2794
3.9,0.2785
3.91,0.2775
3.92,0.2766
3.93,0.2756
3.94,0.2747
3.95,0.2737
3.96,0.2728
3.97,0.2719
3.98,0.2709
3.99,0.27
4,0.2691
4.01,0.2682
4.02,0.2673
4.03,0.2663
4.04,0.2654
4.05,0.2645
4.06,0.2636
4.07,0.2627
4.08,0.2619
4.09,0.261
4.1,0.2601
4.11,0.2592
4.12,0.2583
4.13,0.2575
4.14,0.2566
4.15,0.2557
4.16,0.2549
4.17,0.254
4.18,0.2531
4.19,0.2523
4.2,0.2514
4.21,0.2506
4.22,0.2497
4.23,0.2489
4.24,0.2481
4.25,0.2472
4.26,0.2464
4.27,0.2456
4.28,0.2448
4.29,0.2439
4.3,0.2431
4.31,0.2423
4.32,0.2415
4.33,0.2407
4.34,0.2399
4.35,0.2391
4.36,0.2383
4.37,0.2375
4.38,0.2367
4.39,0.2359
4.4,0.2351
4.41,0.2343
4.42,0.2335
4.43,0.2328
4.44,0.232
4.45,0.2312
4.46,0.2304
4.47,0.2297
4.48,0.2289
4.49,0.2281
4.5,0.2274
4.51,0.2266
4.52,0.2259
4.53,0.2251
4.54,0.2244
4.55,0.2236
4.56,0.2229
4.57,0.2221
4.58,0.2214
4.59,0.2207
4.6,0.2199
4.61,0.2192
4.62,0.2185
4.63,0.2177
4.64,0.217
4.65,0.2163
4.66,0.2156
4.67,0.2148
4.68,0.2141
4.69,0.2134
4.7,0.2127
4.71,0.212
4.72,0.2113
4.73,0.2106
4.74,0.2099
4.75,0.2092
4.76,0.2085
4.77,0.2078
4.78,0.2071
4.79,0.2064
4.8,0.2057
4.81,0.205
4.82,0.2044
4.83,0.2037
4.84,0.203
4.85,0.2023
4.86,0.2016
4.87,0.201
4.88,0.2003
4.89,0.1996
4.9,0.199
4.91,0.1983
4.92,0.1976
4.93,0.197
4.94,0.1963
4.95,0.1957
4.96,0.195
4.97,0.1944
4.98,0.1937
4.99,0.1931
5,0.1924
5.01,0.1918
5.02,0.1911
5.03,0.1905
5.04,0.1898
5.05,0.1892
5.06,0.1886
5.07,0.1879
5.08,0.1873
5.09,0.1867
5.1,0.186
5.11,0.1854
5.12,0.1848
5.13,0.1842
5.14,0.1835
5.15,0.1829
5.16,0.1823
5.17,0.1817
5.18,0.1811
5.19,0.1805
5.2,0.1798
5.21,0.1792
5.22,0.1786
5.23,0.178
5.24,0.1774
5.25,0.1768
5.26,0.1762
5.27,0.1756
5.28,0.175
5.29,0.1744
5.3,0.1738
5.31,0.1732
5.32,0.1726
5.33,0.172
5.34,0.1715
5.35,0.1709
5.36,0.1703
5.37,0.1697
5.38,0.1691
5.39,0.1685
5.4,0.168
5.41,0.1674
5.42,0.1668
5.43,0.1662
5.44,0.1656
5.45,0.1651
5.46,0.1645
5.47,0.1639
5.48,0.1634
5.49,0.1628
5.5,0.1622
5.51,0.1617
5.52,0.1611
5.53,0.1605
5.54,0.16
5.55,0.1594
5.56,0.1589
5.57,0.1583
5.58,0.1578
5.59,0.1572
5.6,0.1567
5.61,0.1561
5.62,0.1556
5.63,0.155
5.64,0.1545
5.65,0.1539
5.66,0.1534
5.67,0.1528
5.68,0.1523
5.69,0.1518
5.7,0.1512
5.71,0.1507
5.72,0.1501
5.73,0.1496
5.74,0.1491
5.75,0.1485
5.76,0.148
5.77,0.1475
5.78,0.147
5.79,0.1464
5.8,0.1459
5.81,0.1454
5.82,0.1449
5.83,0.1443
5.84,0.1438
5.85,0.1433
5.86,0.1428
5.87,0.1422
5.88,0.1417
5.89,0.1412
5.9,0.1407
5.91,0.1402
5.92,0.1397
5.93,0.1392
5.94,0.1387
5.95,0.1381
5.96,0.1376
5.97,0.1371
5.98,0.1366
5.99,0.1361
6,0.1356
6.01,0.1351
6.02,0.1346
6.03,0.1341
6.04,0.1336
6.05,0.1331
6.06,0.1326
6.07,0.1321
6.08,0.1316
6.09,0.1311
6.1,0.1306
6.11,0.1302
6.12,0.1297
6.13,0.1292
6.14,0.1287
6.15,0.1282
6.16,0.1277
6.17,0.1272
6.18,0.1267
6.19,0.1263
6.2,0.1258
6.21,0.1253
6.22,0.1248
6.23,0.1243
6.24,0.1239
6.25,0.1234
6.26,0.1229
6.27,0.1224
6.28,0.122
6.29,0.1215
6.3,0.121
6.31,0.1205
6.32,0.1201
6.33,0.1196
6.34,0.1191
6.35,0.1187
6.36,0.1182
6.37,0.1177
6.38,0.1173
6.39,0.1168
6.4,0.1163
6.41,0.1159
6.42,0.1154
6.43,0.1149
6.44,0.1145
6.45,0.114
6.46,0.1136
6.47,0.1131
6.48,0.1127
6.49,0.1122
6.5,0.1117
6.51,0.1113
6.52,0.1108
6.53,0.1104
6.54,0.1099
6.55,0.1095
6.56,0.109
6.57,0.1086
6.58,0.1081
6.59,0.1077
6.6,0.1073
6.61,0.1068
6.62,0.1064
6.63,0.1059
6.64,0.1055
6.65,0.105
6.66,0.1046
6.67,0.1042
6.68,0.1037
6.69,0.1033
6.7,0.1029
6.71,0.1024
6.72,0.102
6.73,0.1015
6.74,0.1011
6.75,0.1007
6.76,0.1003
6.77,0.0998
6.78,0.0994
6.79,0.099
6.8,0.0985
6.81,0.0981
6.82,0.0977
6.83,0.0973
6.84,0.0968
6.85,0.0964
6.86,0.096
6.87,0.0956
6.88,0.0951
6.89,0.0947
6.9,0.0943
6.91,0.0939
6.92,0.0935
6.93,0.093
6.94,0.0926
6.95,0.0922
6.96,0.0918
6.97,0.0914
6.98,0.091
6.99,0.0906
7,0.0901
7.01,0.0897
7.02,0.0893
7.03,0.0889
7.04,0.0885
7.05,0.0881
7.06,0.0877
7.07,0.0873
7.08,0.0869
7.09,0.0865
7.1,0.0861
7.11,0.0857
7.12,0.0853
7.13,0.0849
7.14,0.0845
7.15,0.0841
7.16,0.0837
7.17,0.0833
7.18,0.0829
7.19,0.0825
7.2,0.0821
7.21,0.0817
7.22,0.0813
7.23,0.0809
7.24,0.0805
7.25,0.0801
7.26,0.0797
7.27,0.0793
7.28,0.0789
7.29,0.0785
7.3,0.0781
7.31,0.0778
7.32,0.0774
7.33,0.077
7.34,0.0766
7.35,0.0762
7.36,0.0758
7.37,0.0754
7.38,0.0751
7.39,0.0747
7.4,0.0743
7.41,0.0739
7.42,0.0735
7.43,0.0732
7.44,0.0728
7.45,0.0724
7.46,0.072
7.47,0.0716
7.48,0.0713
7.49,0.0709
7.5,0.0705
7.51,0.0702
7.52,0.0698
7.53,0.0694
7.54,0.069
7.55,0.0687
7.56,0.0683
7.57,0.0679
7.58,0.0676
7.59,0.0672
7.6,0.0668
7.61,0.0665
7.62,0.0661
7.63,0.0657
7.64,0.0654
7.65,0.065
7.66,0.0646
7.67,0.0643
7.68,0.0639
7.69,0.0636
7.7,0.0632
7.71,0.0628
7.72,0.0625
7.73,0.0621
7.74,0.0618
7.75,0.0614
7.76,0.0611
7.77,0.0607
7.78,0.0604
7.79,0.06
7.8,0.0597
7.81,0.0593
7.82,0.059
7.83,0.0586
7.84,0.0583
7.85,0.0579
7.86,0.0576
7.87,0.0572
7.88,0.0569
7.89,0.0565
7.9,0.0562
7.91,0.0558
7.92,0.0555
7.93,0.0552
7.94,0.0548
7.95,0.0545
7.96,0.0541
7.97,0.0538
7.98,0.0535
7.99,0.0531
8,0.0528
8.01,0.0524
8.02,0.0521
8.03,0.0518
8.04,0.0514
8.05,0.0511
8.06,0.0508
8.07,0.0504
8.08,0.0501
8.09,0.0498
8.1,0.0495
8.11,0.0491
8.12,0.0488
8.13,0.0485
8.14,0.0481
8.15,0.0478
8.16,0.0475
8.17,0.0472
8.18,0.0468
8.19,0.0465
8.2,0.0462
8.21,0.0459
8.22,0.0456
8.23,0.0452
8.24,0.0449
8.25,0.0446
8.26,0.0443
8.27,0.044
8.28,0.0436
8.29,0.0433
8.3,0.043
8.31,0.0427
8.32,0.0424
8.33,0.0421
8.34,0.0418
8.35,0.0414
8.36,0.0411
8.37,0.0408
8.38,0.0405
8.39,0.0402
8.4,0.0399
8.41,0.0396
8.42,0.0393
8.43,0.039
8.44,0.0387
8.45,0.0384
8.46,0.0381
8.47,0.0378
8.48,0.0375
8.49,0.0372
8.5,0.0369
8.51,0.0366
8.52,0.0363
8.53,0.036
8.54,0.0357
8.55,0.0354
8.56,0.0351
8.57,0.0348
8.58,0.0345
8.59,0.0342
8.6,0.0339
8.61,0.0336
8.62,0.0333
8.63,0.033
8.64,0.0327
8.65,0.0325
8.66,0.0322
8.67,0.0319
8.68,0.0316
8.69,0.0313
8.7,0.031
8.71,0.0307
8.72,0.0304
8.73,0.0302
8.74,0.0299
8.75,0.0296
8.76,0.0293
8.77,0.029
8.78,0.0288
8.79,0.0285
8.8,0.0282
8.81,0.0279
8.82,0.0277
8.83,0.0274
8.84,0.0271
8.85,0.0268
8.86,0.0266
8.87,0.0263
8.88,0.026
8.89,0.0257
8.9,0.0255
8.91,0.0252
8.92,0.0249
8.93,0.0247
8.94,0.0244
8.95,0.0241
8.96,0.0239
8.97,0.0236
8.98,0.0233
8.99,0.0231
9,0.0228